Episode,Reward,Success,Steps
1,6.0,1,5
2,-60.0,0,60
3,-60.0,0,60
4,-39.0,1,50
5,-7.0,1,18
6,-5.0,1,16
7,-12.0,1,23
8,-16.0,1,27
9,9.0,1,2
10,-9.0,1,20
11,-44.0,1,55
12,-15.0,1,26
13,3.0,1,8
14,-2.0,1,13
15,-60.0,0,60
16,-60.0,0,60
17,-60.0,0,60
18,-20.0,1,31
19,-36.0,1,47
20,8.0,1,3
21,-60.0,0,60
22,7.0,1,4
23,-7.0,1,18
24,5.0,1,6
25,-10.0,1,21
26,-10.0,1,21
27,-15.0,1,26
28,6.0,1,5
29,-37.0,1,48
30,-60.0,0,60
31,-19.0,1,30
32,-6.0,1,17
33,10.0,1,1
34,-12.0,1,23
35,2.0,1,9
36,-29.0,1,40
37,-14.0,1,25
38,-2.0,1,13
39,1.0,1,10
40,-60.0,0,60
41,2.0,1,9
42,-18.0,1,29
43,-29.0,1,40
44,-10.0,1,21
45,9.0,1,2
46,9.0,1,2
47,-14.0,1,25
48,0.0,1,11
49,6.0,1,5
50,4.0,1,7
51,9.0,1,2
52,1.0,1,10
53,-2.0,1,13
54,-13.0,1,24
55,-6.0,1,17
56,-15.0,1,26
57,5.0,1,6
58,5.0,1,6
59,-9.0,1,20
60,3.0,1,8
61,-4.0,1,15
62,-18.0,1,29
63,7.0,1,4
64,-2.0,1,13
65,5.0,1,6
66,-4.0,1,15
67,10.0,1,1
68,8.0,1,3
69,10.0,1,1
70,-15.0,1,26
71,-2.0,1,13
72,2.0,1,9
73,5.0,1,6
74,-16.0,1,27
75,-14.0,1,25
76,-10.0,1,21
77,6.0,1,5
78,3.0,1,8
79,-2.0,1,13
80,-7.0,1,18
81,1.0,1,10
82,9.0,1,2
83,-27.0,1,38
84,6.0,1,5
85,8.0,1,3
86,-4.0,1,15
87,-18.0,1,29
88,6.0,1,5
89,5.0,1,6
90,0.0,1,11
91,5.0,1,6
92,-2.0,1,13
93,8.0,1,3
94,-3.0,1,14
95,2.0,1,9
96,-19.0,1,30
97,6.0,1,5
98,2.0,1,9
99,5.0,1,6
100,-7.0,1,18
101,5.0,1,6
102,-22.0,1,33
103,2.0,1,9
104,1.0,1,10
105,7.0,1,4
106,-8.0,1,19
107,6.0,1,5
108,3.0,1,8
109,5.0,1,6
110,6.0,1,5
111,7.0,1,4
112,-26.0,1,37
113,-5.0,1,16
114,10.0,1,1
115,9.0,1,2
116,10.0,1,1
117,10.0,1,1
118,10.0,1,1
119,-3.0,1,14
120,7.0,1,4
121,8.0,1,3
122,7.0,1,4
123,9.0,1,2
124,7.0,1,4
125,-2.0,1,13
126,-7.0,1,18
127,4.0,1,7
128,-6.0,1,17
129,5.0,1,6
130,-4.0,1,15
131,5.0,1,6
132,5.0,1,6
133,7.0,1,4
134,6.0,1,5
135,10.0,1,1
136,4.0,1,7
137,10.0,1,1
138,9.0,1,2
139,5.0,1,6
140,10.0,1,1
141,3.0,1,8
142,6.0,1,5
143,10.0,1,1
144,8.0,1,3
145,10.0,1,1
146,0.0,1,11
147,9.0,1,2
148,9.0,1,2
149,4.0,1,7
150,-3.0,1,14
151,10.0,1,1
152,10.0,1,1
153,2.0,1,9
154,4.0,1,7
155,2.0,1,9
156,6.0,1,5
157,1.0,1,10
158,9.0,1,2
159,5.0,1,6
160,5.0,1,6
161,-6.0,1,17
162,2.0,1,9
163,3.0,1,8
164,2.0,1,9
165,3.0,1,8
166,5.0,1,6
167,8.0,1,3
168,10.0,1,1
169,8.0,1,3
170,8.0,1,3
171,5.0,1,6
172,7.0,1,4
173,7.0,1,4
174,3.0,1,8
175,6.0,1,5
176,-7.0,1,18
177,2.0,1,9
178,4.0,1,7
179,8.0,1,3
180,0.0,1,11
181,1.0,1,10
182,3.0,1,8
183,10.0,1,1
184,7.0,1,4
185,5.0,1,6
186,4.0,1,7
187,3.0,1,8
188,10.0,1,1
189,5.0,1,6
190,6.0,1,5
191,4.0,1,7
192,9.0,1,2
193,3.0,1,8
194,6.0,1,5
195,9.0,1,2
196,3.0,1,8
197,6.0,1,5
198,6.0,1,5
199,3.0,1,8
200,5.0,1,6
201,4.0,1,7
202,5.0,1,6
203,10.0,1,1
204,7.0,1,4
205,8.0,1,3
206,5.0,1,6
207,6.0,1,5
208,8.0,1,3
209,4.0,1,7
210,10.0,1,1
211,5.0,1,6
212,8.0,1,3
213,9.0,1,2
214,7.0,1,4
215,2.0,1,9
216,-8.0,1,19
217,10.0,1,1
218,8.0,1,3
219,4.0,1,7
220,7.0,1,4
221,10.0,1,1
222,1.0,1,10
223,6.0,1,5
224,7.0,1,4
225,4.0,1,7
226,5.0,1,6
227,0.0,1,11
228,6.0,1,5
229,8.0,1,3
230,10.0,1,1
231,-2.0,1,13
232,9.0,1,2
233,5.0,1,6
234,7.0,1,4
235,9.0,1,2
236,8.0,1,3
237,8.0,1,3
238,1.0,1,10
239,3.0,1,8
240,8.0,1,3
241,2.0,1,9
242,-1.0,1,12
243,8.0,1,3
244,5.0,1,6
245,8.0,1,3
246,9.0,1,2
247,6.0,1,5
248,-1.0,1,12
249,6.0,1,5
250,2.0,1,9
251,5.0,1,6
252,8.0,1,3
253,6.0,1,5
254,3.0,1,8
255,4.0,1,7
256,7.0,1,4
257,0.0,1,11
258,5.0,1,6
259,6.0,1,5
260,7.0,1,4
261,7.0,1,4
262,10.0,1,1
263,9.0,1,2
264,10.0,1,1
265,2.0,1,9
266,9.0,1,2
267,4.0,1,7
268,10.0,1,1
269,9.0,1,2
270,5.0,1,6
271,6.0,1,5
272,8.0,1,3
273,9.0,1,2
274,5.0,1,6
275,-5.0,1,16
276,6.0,1,5
277,6.0,1,5
278,3.0,1,8
279,6.0,1,5
280,4.0,1,7
281,8.0,1,3
282,8.0,1,3
283,5.0,1,6
284,9.0,1,2
285,9.0,1,2
286,7.0,1,4
287,2.0,1,9
288,7.0,1,4
289,8.0,1,3
290,7.0,1,4
291,3.0,1,8
292,8.0,1,3
293,9.0,1,2
294,7.0,1,4
295,8.0,1,3
296,6.0,1,5
297,7.0,1,4
298,3.0,1,8
299,10.0,1,1
300,3.0,1,8
301,3.0,1,8
302,10.0,1,1
303,8.0,1,3
304,7.0,1,4
305,10.0,1,1
306,9.0,1,2
307,8.0,1,3
308,8.0,1,3
309,9.0,1,2
310,9.0,1,2
311,4.0,1,7
312,6.0,1,5
313,8.0,1,3
314,7.0,1,4
315,5.0,1,6
316,1.0,1,10
317,7.0,1,4
318,9.0,1,2
319,6.0,1,5
320,-4.0,1,15
321,4.0,1,7
322,10.0,1,1
323,9.0,1,2
324,3.0,1,8
325,6.0,1,5
326,9.0,1,2
327,10.0,1,1
328,6.0,1,5
329,8.0,1,3
330,8.0,1,3
331,6.0,1,5
332,9.0,1,2
333,10.0,1,1
334,2.0,1,9
335,7.0,1,4
336,9.0,1,2
337,9.0,1,2
338,7.0,1,4
339,7.0,1,4
340,6.0,1,5
341,7.0,1,4
342,5.0,1,6
343,8.0,1,3
344,3.0,1,8
345,9.0,1,2
346,5.0,1,6
347,4.0,1,7
348,8.0,1,3
349,6.0,1,5
350,5.0,1,6
351,6.0,1,5
352,3.0,1,8
353,5.0,1,6
354,10.0,1,1
355,10.0,1,1
356,7.0,1,4
357,7.0,1,4
358,7.0,1,4
359,9.0,1,2
360,6.0,1,5
361,6.0,1,5
362,2.0,1,9
363,7.0,1,4
364,8.0,1,3
365,9.0,1,2
366,8.0,1,3
367,7.0,1,4
368,8.0,1,3
369,6.0,1,5
370,5.0,1,6
371,2.0,1,9
372,6.0,1,5
373,5.0,1,6
374,7.0,1,4
375,6.0,1,5
376,6.0,1,5
377,8.0,1,3
378,8.0,1,3
379,6.0,1,5
380,7.0,1,4
381,8.0,1,3
382,4.0,1,7
383,9.0,1,2
384,7.0,1,4
385,3.0,1,8
386,4.0,1,7
387,9.0,1,2
388,9.0,1,2
389,7.0,1,4
390,6.0,1,5
391,5.0,1,6
392,7.0,1,4
393,8.0,1,3
394,8.0,1,3
395,7.0,1,4
396,7.0,1,4
397,7.0,1,4
398,7.0,1,4
399,10.0,1,1
400,1.0,1,10
401,7.0,1,4
402,10.0,1,1
403,5.0,1,6
404,9.0,1,2
405,4.0,1,7
406,8.0,1,3
407,10.0,1,1
408,7.0,1,4
409,7.0,1,4
410,10.0,1,1
411,9.0,1,2
412,9.0,1,2
413,7.0,1,4
414,9.0,1,2
415,7.0,1,4
416,5.0,1,6
417,9.0,1,2
418,7.0,1,4
419,5.0,1,6
420,7.0,1,4
421,2.0,1,9
422,7.0,1,4
423,10.0,1,1
424,7.0,1,4
425,7.0,1,4
426,9.0,1,2
427,9.0,1,2
428,5.0,1,6
429,1.0,1,10
430,6.0,1,5
431,6.0,1,5
432,8.0,1,3
433,2.0,1,9
434,10.0,1,1
435,9.0,1,2
436,7.0,1,4
437,9.0,1,2
438,10.0,1,1
439,7.0,1,4
440,7.0,1,4
441,7.0,1,4
442,7.0,1,4
443,9.0,1,2
444,7.0,1,4
445,7.0,1,4
446,8.0,1,3
447,10.0,1,1
448,7.0,1,4
449,6.0,1,5
450,5.0,1,6
451,10.0,1,1
452,7.0,1,4
453,3.0,1,8
454,5.0,1,6
455,3.0,1,8
456,10.0,1,1
457,7.0,1,4
458,8.0,1,3
459,10.0,1,1
460,7.0,1,4
461,8.0,1,3
462,8.0,1,3
463,8.0,1,3
464,6.0,1,5
465,4.0,1,7
466,2.0,1,9
467,4.0,1,7
468,7.0,1,4
469,10.0,1,1
470,2.0,1,9
471,7.0,1,4
472,8.0,1,3
473,8.0,1,3
474,6.0,1,5
475,7.0,1,4
476,4.0,1,7
477,9.0,1,2
478,7.0,1,4
479,7.0,1,4
480,7.0,1,4
481,7.0,1,4
482,9.0,1,2
483,9.0,1,2
484,7.0,1,4
485,8.0,1,3
486,8.0,1,3
487,9.0,1,2
488,7.0,1,4
489,9.0,1,2
490,8.0,1,3
491,10.0,1,1
492,8.0,1,3
493,10.0,1,1
494,7.0,1,4
495,10.0,1,1
496,7.0,1,4
497,6.0,1,5
498,10.0,1,1
499,6.0,1,5
500,8.0,1,3
